#include <stdio.h>
#include <conio.h>

int main() {

  textbackground(BLUE);
  gotoxy(48, 13);
  cprintf("  ");
  gotoxy(48, 11);
  cprintf("  ");
  gotoxy(48, 12);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(33, 16);
  cprintf(" ");
  gotoxy(33, 15);
  cprintf(" ");
  gotoxy(33, 7);
  cprintf(" ");
  gotoxy(33, 14);
  cprintf(" ");
  gotoxy(33, 8);
  cprintf(" ");
  gotoxy(33, 13);
  cprintf(" ");
  gotoxy(33, 9);
  cprintf(" ");
  gotoxy(33, 12);
  cprintf(" ");
  gotoxy(33, 10);
  cprintf(" ");
  gotoxy(33, 11);
  cprintf(" ");
  gotoxy(47, 16);
  cprintf(" ");
  gotoxy(47, 15);
  cprintf(" ");
  gotoxy(47, 7);
  cprintf(" ");
  gotoxy(47, 14);
  cprintf(" ");
  gotoxy(47, 8);
  cprintf(" ");
  gotoxy(47, 13);
  cprintf(" ");
  gotoxy(47, 9);
  cprintf(" ");
  gotoxy(47, 12);
  cprintf(" ");
  gotoxy(47, 10);
  cprintf(" ");
  gotoxy(47, 11);
  textbackground(BLUE);
  delay(10);
  cprintf(" ");
  gotoxy(35, 17);
  cprintf("  ");
  gotoxy(47, 17);
  cprintf("  ");
  gotoxy(47, 16);
  cprintf("  ");
  gotoxy(47, 8);
  cprintf("  ");
  gotoxy(47, 15);
  cprintf("  ");
  gotoxy(47, 9);
  cprintf("  ");
  gotoxy(47, 14);
  cprintf("  ");
  gotoxy(47, 10);
  cprintf("  ");
  gotoxy(47, 13);
  cprintf("  ");
  gotoxy(47, 11);
  cprintf("  ");
  gotoxy(47, 12);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(34, 16);
  cprintf(" ");
  gotoxy(34, 15);
  cprintf(" ");
  gotoxy(34, 7);
  cprintf(" ");
  gotoxy(34, 14);
  cprintf(" ");
  gotoxy(34, 8);
  cprintf(" ");
  gotoxy(34, 13);
  cprintf(" ");
  gotoxy(34, 9);
  cprintf(" ");
  gotoxy(34, 12);
  cprintf(" ");
  gotoxy(34, 10);
  cprintf(" ");
  gotoxy(34, 11);
  cprintf(" ");
  gotoxy(46, 16);
  cprintf(" ");
  gotoxy(46, 15);
  cprintf(" ");
  gotoxy(46, 7);
  cprintf(" ");
  gotoxy(46, 14);
  cprintf(" ");
  gotoxy(46, 8);
  cprintf(" ");
  gotoxy(46, 13);
  cprintf(" ");
  gotoxy(46, 9);
  cprintf(" ");
  gotoxy(46, 12);
  cprintf(" ");
  gotoxy(46, 10);
  cprintf(" ");
  gotoxy(46, 11);
  textbackground(BLUE);
  delay(10);
  cprintf(" ");
  gotoxy(36, 17);
  cprintf("  ");
  gotoxy(46, 17);
  cprintf("  ");
  gotoxy(46, 16);
  cprintf("  ");
  gotoxy(46, 8);
  cprintf("  ");
  gotoxy(46, 15);
  cprintf("  ");
  gotoxy(46, 9);
  cprintf("  ");
  gotoxy(46, 14);
  cprintf("  ");
  gotoxy(46, 10);
  cprintf("  ");
  gotoxy(46, 13);
  cprintf("  ");
  gotoxy(46, 11);
  cprintf("  ");
  gotoxy(46, 12);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(35, 16);
  cprintf(" ");
  gotoxy(35, 15);
  cprintf(" ");
  gotoxy(35, 7);
  cprintf(" ");
  gotoxy(35, 14);
  cprintf(" ");
  gotoxy(35, 8);
  cprintf(" ");
  gotoxy(35, 13);
  cprintf(" ");
  gotoxy(35, 9);
  cprintf(" ");
  gotoxy(35, 12);
  cprintf(" ");
  gotoxy(35, 10);
  cprintf(" ");
  gotoxy(35, 11);
  cprintf(" ");
  gotoxy(45, 16);
  cprintf(" ");
  gotoxy(45, 15);
  cprintf(" ");
  gotoxy(45, 7);
  cprintf(" ");
  gotoxy(45, 14);
  cprintf(" ");
  gotoxy(45, 8);
  cprintf(" ");
  gotoxy(45, 13);
  cprintf(" ");
  gotoxy(45, 9);
  cprintf(" ");
  gotoxy(45, 12);
  cprintf(" ");
  gotoxy(45, 10);
  cprintf(" ");
  gotoxy(45, 11);
  textbackground(BLUE);
  delay(10);
  cprintf(" ");
  gotoxy(37, 17);
  cprintf("  ");
  gotoxy(45, 17);
  cprintf("  ");
  gotoxy(45, 16);
  cprintf("  ");
  gotoxy(45, 8);
  cprintf("  ");
  gotoxy(45, 15);
  cprintf("  ");
  gotoxy(45, 9);
  cprintf("  ");
  gotoxy(45, 14);
  cprintf("  ");
  gotoxy(45, 10);
  cprintf("  ");
  gotoxy(45, 13);
  cprintf("  ");
  gotoxy(45, 11);
  cprintf("  ");
  gotoxy(45, 12);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(36, 16);
  cprintf(" ");
  gotoxy(36, 15);
  cprintf(" ");
  gotoxy(36, 7);
  cprintf(" ");
  gotoxy(36, 14);
  cprintf(" ");
  gotoxy(36, 8);
  cprintf(" ");
  gotoxy(36, 13);
  cprintf(" ");
  gotoxy(36, 9);
  cprintf(" ");
  gotoxy(36, 12);
  cprintf(" ");
  gotoxy(36, 10);
  cprintf(" ");
  gotoxy(36, 11);
  cprintf(" ");
  gotoxy(44, 16);
  cprintf(" ");
  gotoxy(44, 15);
  cprintf(" ");
  gotoxy(44, 7);
  cprintf(" ");
  gotoxy(44, 14);
  cprintf(" ");
  gotoxy(44, 8);
  cprintf(" ");
  gotoxy(44, 13);
  cprintf(" ");
  gotoxy(44, 9);
  cprintf(" ");
  gotoxy(44, 12);
  cprintf(" ");
  gotoxy(44, 10);
  cprintf(" ");
  gotoxy(44, 11);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(38, 17);
  cprintf("  ");
  gotoxy(44, 17);
  cprintf("  ");
  gotoxy(44, 16);
  cprintf("  ");
  gotoxy(44, 8);
  cprintf("  ");
  gotoxy(44, 15);
  cprintf("  ");
  gotoxy(44, 9);
  cprintf("  ");
  gotoxy(44, 14);
  cprintf("  ");
  gotoxy(44, 10);
  cprintf("  ");
  gotoxy(44, 13);
  cprintf("  ");
  gotoxy(44, 11);
  cprintf("  ");
  gotoxy(44, 12);
  textbackground(BLUE);
  delay(10);
  cprintf(" ");
  gotoxy(37, 16);
  cprintf(" ");
  gotoxy(37, 15);
  cprintf(" ");
  gotoxy(37, 7);
  cprintf(" ");
  gotoxy(37, 14);
  cprintf(" ");
  gotoxy(37, 8);
  cprintf(" ");
  gotoxy(37, 13);
  cprintf(" ");
  gotoxy(37, 9);
  cprintf(" ");
  gotoxy(37, 12);
  cprintf(" ");
  gotoxy(37, 10);
  cprintf(" ");
  gotoxy(37, 11);
  cprintf(" ");
  gotoxy(43, 16);
  cprintf(" ");
  gotoxy(43, 15);
  cprintf(" ");
  gotoxy(43, 7);
  cprintf(" ");
  gotoxy(43, 14);
  cprintf(" ");
  gotoxy(43, 8);
  cprintf(" ");
  gotoxy(43, 13);
  cprintf(" ");
  gotoxy(43, 9);
  cprintf(" ");
  gotoxy(43, 12);
  cprintf(" ");
  gotoxy(43, 10);
  cprintf(" ");
  gotoxy(43, 11);
  textbackground(BLUE);
  delay(10);
  cprintf(" ");
  gotoxy(39, 17);
  cprintf("  ");
  gotoxy(43, 17);
  cprintf("  ");
  gotoxy(43, 16);
  cprintf("  ");
  gotoxy(43, 8);
  cprintf("  ");
  gotoxy(43, 15);
  cprintf("  ");
  gotoxy(43, 9);
  cprintf("  ");
  gotoxy(43, 14);
  cprintf("  ");
  gotoxy(43, 10);
  cprintf("  ");
  gotoxy(43, 13);
  cprintf("  ");
  gotoxy(43, 11);
  cprintf("  ");
  gotoxy(43, 12);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(38, 16);
  cprintf(" ");
  gotoxy(38, 15);
  cprintf(" ");
  gotoxy(38, 7);
  cprintf(" ");
  gotoxy(38, 14);
  cprintf(" ");
  gotoxy(38, 8);
  cprintf(" ");
  gotoxy(38, 13);
  cprintf(" ");
  gotoxy(38, 9);
  cprintf(" ");
  gotoxy(38, 12);
  cprintf(" ");
  gotoxy(38, 10);
  cprintf(" ");
  gotoxy(38, 11);
  cprintf(" ");
  gotoxy(42, 16);
  cprintf(" ");
  gotoxy(42, 15);
  cprintf(" ");
  gotoxy(42, 7);
  cprintf(" ");
  gotoxy(42, 14);
  cprintf(" ");
  gotoxy(42, 8);
  cprintf(" ");
  gotoxy(42, 13);
  cprintf(" ");
  gotoxy(42, 9);
  cprintf(" ");
  gotoxy(42, 12);
  cprintf(" ");
  gotoxy(42, 10);
  cprintf(" ");
  gotoxy(42, 11);
  textbackground(BLUE);
  delay(10);
  cprintf(" ");
  gotoxy(40, 17);
  cprintf("  ");
  gotoxy(42, 17);
  cprintf("  ");
  gotoxy(42, 16);
  cprintf("  ");
  gotoxy(42, 8);
  cprintf("  ");
  gotoxy(42, 15);
  cprintf("  ");
  gotoxy(42, 9);
  cprintf("  ");
  gotoxy(42, 14);
  cprintf("  ");
  gotoxy(42, 10);
  cprintf("  ");
  gotoxy(42, 13);
  cprintf("  ");
  gotoxy(42, 11);
  cprintf("  ");
  gotoxy(42, 12);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(39, 16);
  cprintf(" ");
  gotoxy(39, 15);
  cprintf(" ");
  gotoxy(39, 7);
  cprintf(" ");
  gotoxy(39, 14);
  cprintf(" ");
  gotoxy(39, 8);
  cprintf(" ");
  gotoxy(39, 13);
  cprintf(" ");
  gotoxy(39, 9);
  cprintf(" ");
  gotoxy(39, 12);
  cprintf(" ");
  gotoxy(39, 10);
  cprintf(" ");
  gotoxy(39, 11);
  cprintf(" ");
  gotoxy(41, 16);
  cprintf(" ");
  gotoxy(41, 15);
  cprintf(" ");
  gotoxy(41, 7);
  cprintf(" ");
  gotoxy(41, 14);
  cprintf(" ");
  gotoxy(41, 8);
  cprintf(" ");
  gotoxy(41, 13);
  cprintf(" ");
  gotoxy(41, 9);
  cprintf(" ");
  gotoxy(41, 12);
  cprintf(" ");
  gotoxy(41, 10);
  cprintf(" ");
  gotoxy(41, 11);
  textbackground(BLUE);
  delay(20);
  cprintf("  ");
  gotoxy(41, 17);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(40, 16);
  textbackground(BLUE);
  delay(20);
  cprintf("  ");
  gotoxy(41, 16);
  cprintf("  ");
  gotoxy(41, 8);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(40, 15);
  cprintf(" ");
  gotoxy(40, 7);
  textbackground(BLUE);
  delay(20);
  cprintf("  ");
  gotoxy(41, 15);
  cprintf("  ");
  gotoxy(41, 9);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(40, 14);
  cprintf(" ");
  gotoxy(40, 8);
  textbackground(BLUE);
  delay(20);
  cprintf("  ");
  gotoxy(41, 14);
  cprintf("  ");
  gotoxy(41, 10);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(40, 13);
  cprintf(" ");
  gotoxy(40, 9);
  textbackground(BLUE);
  delay(20);
  cprintf("  ");
  gotoxy(41, 13);
  cprintf("  ");
  gotoxy(41, 11);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(40, 12);
  cprintf(" ");
  gotoxy(40, 10);
  textbackground(BLUE);
  delay(20);
  cprintf("  ");
  gotoxy(41, 12);
  textbackground(BLUE);
  cprintf(" ");
  gotoxy(40, 11);
  cprintf(" ");
  return(0);

}
